Q64288,"Sensory transduction, 3D-structure,  Acetylation,  Cytoplasm,  Olfaction,  Reference proteome"
Q6PIJ4," Nucleus, Transcription,  Ubl conjugation,  Reference proteome,  DNA damage,  DNA-binding, Isopeptide bond,  DNA repair, Acetylation,  Phosphoprotein,  DNA recombination,  Transcription regulation"
Q6Q2Z6," Serine esterase, Reference proteome, Fatty acid metabolism,  Hydrolase,  Peroxisome,  Lipid metabolism"
Q6Q473,"Alternative splicing,  Metalloprotease, Protease,  Signal,  Hydrolase,  Reference proteome,  Membrane,  Transmembrane,  Cell membrane, Transmembrane helix,  Zinc,  Metal-binding, Glycoprotein,  Transport,  Autocatalytic cleavage,  Chloride,  Secreted"
Q6T264," Nucleus, Reference proteome,  Transcription,  Notch signaling pathway, Acetylation,  Phosphoprotein,  Activator,  Transcription regulation"
Q6VH22," Methylation,  Ubl conjugation,  Reference proteome,  Cilium,  Isopeptide bond, Repeat,  Alternative splicing,  WD repeat,  Cell projection,  TPR repeat, Developmental protein, Acetylation"
Q6W8Q3," Reference proteome, Phosphoprotein"
Q6X1Y6,"Alternative splicing, Reference proteome,  Ion channel,  Disulfide bond,  Cytoplasm,  Sodium channel,  Membrane,  Ion transport,  Cell membrane,  Transmembrane helix,  Sodium transport, Glycoprotein,  Transport,  Phosphoprotein,  Sodium, Transmembrane"
Q6ZPS2,"Alternative splicing, Nucleotide-binding,  ATP-binding,  Ligase,  Manganese,  Metal-binding,  Reference proteome"
Q6ZPY7," Zinc-finger,  Nucleus, Reference proteome,  Transcription,  Iron,  Chromatin regulator,  Dioxygenase,  Zinc,  Alternative splicing, Ubl conjugation, Isopeptide bond,  Metal-binding, Acetylation,  Oxidoreductase,  Phosphoprotein,  Transcription regulation"
Q6ZWM4," mRNA splicing,  Nucleus, Ribonucleoprotein,  Spliceosome,  Reference proteome,  mRNA processing, Acetylation,  RNA-binding"
Q78RX3," Transmembrane helix,  Reference proteome,  Transmembrane, Membrane"
Q7M6U3," Cell cycle, Alternative splicing,  Cell division,  Repeat,  Cytoplasm,  ANK repeat,  Kinetochore, Nucleotide-binding,  ATP-binding,  Mitosis, Centromere,  Chromosome,  Reference proteome,  Phosphoprotein"
Q7TQI7,"ANK repeat,  Repeat,  Reference proteome"
Q7TS48," Disulfide bond, Membrane,  Receptor,  Sensory transduction,  Transmembrane,  Olfaction,  Glycoprotein,  G-protein coupled receptor,  Transmembrane helix,  Reference proteome, Transducer, Cell membrane"
Q7TSF0,"Alternative splicing, Reference proteome,  Repeat,  Cell adhesion,  Signal,  Membrane,  Transmembrane,  Cell membrane,  Calcium,  Glycoprotein,  Metal-binding,  Cell junction,  Transmembrane helix, Cleavage on pair of basic residues"
Q7TSU7,"Alternative splicing,  Signal,  Disulfide bond, Repeat,  Membrane,  Transmembrane,  Cell membrane,  Glycoprotein,  Transmembrane helix, Immunoglobulin domain,  Reference proteome,  Phosphoprotein"
Q80TA6,"Alternative splicing,  Cytoplasm, Sarcoplasmic reticulum,  Reference proteome,  Phosphoprotein"
Q80WE4," Cell cycle, Alternative splicing, Mitosis,  Cell division,  Motor protein,  Nucleus,  Reference proteome,  Oncogene,  Cytoplasm, Phosphoprotein, Cell projection,  ATP-binding,  Nucleotide-binding,  Coiled coil,  Cytoskeleton,  Microtubule"
Q80X44,"Transcription regulation,  Zinc-finger,  Nucleus,  Repeat,  Direct protein sequencing,  Transcription, 3D-structure,  Zinc,  Alternative splicing,  DNA-binding, Metal-binding,  Reference proteome"
Q80X91,Reference proteome
Q80ZI2," Membrane, Transmembrane helix,  Transmembrane,  Reference proteome, Cell membrane"
Q810D6," Nucleus,  Repeat,  WD repeat, Chromosome,  Reference proteome,  Phosphoprotein"
Q8BFR4,"Reference proteome,  Signal,  Lysosome,  Hydrolase,  Glycoprotein,  Metal-binding, Calcium,  Phosphoprotein"
Q8BFW4," Zinc-finger,  Reference proteome, Phosphoprotein,  Zinc,  Alternative splicing,  Metal-binding,  Coiled coil, Acetylation"
Q8BFZ2,"Alternative splicing, Reference proteome,  Membrane,  Transmembrane,  Glycoprotein,  Transmembrane helix,  Phosphoprotein"
Q8BG16,"Neurotransmitter transport,  Membrane,  Ion transport,  Transmembrane,  Glycoprotein, Amino-acid transport, Sodium transport,  Transmembrane helix,  Symport,  Transport,  Reference proteome,  Phosphoprotein,  Sodium"
Q8BG36,"Transcription regulation,  Transcription,  Nucleus,  Zinc, DNA-binding,  Metal-binding,  Reference proteome"
Q8BG48,"Apoptosis,  Kinase,  Nucleus, Serine/threonine-protein kinase,  Transferase,  Membrane, Nucleotide-binding,  Cell membrane,  ATP-binding,  Reference proteome,  Phosphoprotein"
Q8BGT5," Reference proteome,  Pyridoxal phosphate, Acetylation,  Aminotransferase, Transferase"
Q8BH01,"Alternative splicing,  Antiport,  Signal, Membrane,  Ion transport,  Transmembrane,  Glycoprotein,  Transmembrane helix, Transport,  Coiled coil,  Reference proteome"
Q8BH49,"Reference proteome,  Golgi apparatus,  Endosome, Cytoplasmic vesicle,  Phosphoprotein"
Q8BHJ6," Innate immunity, Antiviral defense,  Membrane,  Phospholipid biosynthesis,  Cell membrane,  Glycoprotein, Lipid biosynthesis, Phospholipid metabolism,  Transmembrane, Transmembrane helix,  Immunity,  Reference proteome,  Lipid metabolism"
Q8BI79,"Alternative splicing,  Primary ciliary dyskinesia, Cytoplasm,  Cilium,  Ciliopathy,  Cell projection,  Coiled coil,  Reference proteome,  Phosphoprotein"
Q8BI99," Zinc-finger,  Nucleus,  Repeat, Transcription,  Zinc, DNA-binding,  Metal-binding,  Reference proteome,  Transcription regulation"
Q8BIJ7,"Coiled coil,  Zinc-finger,  Endocytosis,  Cytoplasm,  Endosome,  Membrane, Transport,  Zinc, Metal-binding,  Reference proteome,  Phosphoprotein,  Lipid-binding,  Protein transport"
Q8BJQ2," Nucleus,  Hydrolase,  DNA damage, Autocatalytic cleavage,  Thiol protease, Phosphoprotein, Ubl conjugation,  DNA repair,  Ubl conjugation pathway,  Reference proteome,  Protease"
Q8BKX6," Nucleus,  Kinase,  Reference proteome,  DNA damage,  Cytoplasm, Phosphoprotein, Direct protein sequencing,  Alternative splicing,  ATP-binding,  Manganese, Metal-binding,  Nucleotide-binding,  DNA repair, Acetylation,  Nonsense-mediated mRNA decay,  Serine/threonine-protein kinase, Transferase"
Q8BL74,"Nucleus,  Transcription,  Repeat,  Reference proteome,  Phosphoprotein, WD repeat"
Q8BMB3," Ubl conjugation,  Reference proteome,  Cytoplasm,  Isopeptide bond, RNA-mediated gene silencing,  Translation regulation, Acetylation,  Phosphoprotein, Protein biosynthesis,  Initiation factor,  RNA-binding"
Q8BND3,"Cilium biogenesis/degradation, Alternative splicing,  Reference proteome,  Cilium,  Cytoplasm, Repeat,  WD repeat,  Cell projection,  Cytoskeleton"
Q8BP56,"Alternative splicing,  Reference proteome,  Hydrolase,  Glycosidase"
Q8BPM0,"Cytoplasm,  Reference proteome, Wnt signaling pathway, Actin-binding,  Alternative splicing,  Cell projection,  Coiled coil,  Cytoskeleton,  Phosphoprotein"
Q8BTH8,"Reference proteome,  Kinase, Wnt signaling pathway,  Transferase,  Cytoplasm,  Nucleotide-binding, ATP-binding,  Phosphoprotein,  Serine/threonine-protein kinase"
Q8BU33,"Alternative splicing,  Thiamine pyrophosphate, Phosphoprotein,  Membrane,  Transmembrane, Transmembrane helix,  Magnesium,  Lyase,  Metal-binding,  Reference proteome, Lipid metabolism,  Fatty acid metabolism,  Endoplasmic reticulum"
Q8BWQ6,"Alternative splicing,  Endosome,  Membrane,  Transmembrane, Transport,  Transmembrane helix,  Reference proteome, Protein transport,  Phosphoprotein"
Q8BWW9," Cell adhesion,  Transferase,  Alternative splicing,  Nucleotide-binding, Acetylation,  Cytoskeleton, Transcription regulation,  Repeat,  Membrane,  Coiled coil,  Serine/threonine-protein kinase, Reference proteome,  Cell division,  Transcription,  ATP-binding,  Cell projection,  Phosphoprotein, Cilium biogenesis/degradation,  Nucleus,  Cytoplasm,  Cell junction, Cell cycle,  Apoptosis, Kinase"
Q8BXJ8,"Alternative splicing, Reference proteome,  Nucleus,  Repeat,  Zinc-finger,  Zinc,  Metal-binding,  Apoptosis"
Q8BZ47," Developmental protein,  Nucleus, Activator, Transcription,  Ubl conjugation,  Isopeptide bond,  Zinc,  Alternative splicing, Zinc-finger, Metal-binding,  Myogenesis,  Reference proteome,  Phosphoprotein,  Transcription regulation"
Q8BZW2,"ANK repeat,  Phosphoprotein,  Repeat,  Reference proteome"
Q8C0C4,"Alternative splicing,  Coiled coil,  Reference proteome"
Q8C1M2," Zinc-finger,  Zinc, Metal-binding,  Reference proteome,  Phosphoprotein"
Q8C1Y8," Lysosome,  Reference proteome, Phosphoprotein,  Membrane,  Guanine-nucleotide releasing factor, Acetylation"
Q8C3X2,"Alternative splicing, Reference proteome,  Membrane,  Transmembrane,  Mitochondrion,  Transmembrane helix,  Coiled coil,  Transit peptide"
Q8C650," Cell cycle, Alternative splicing,  Cell division,  Reference proteome,  Cytoplasm,  Nucleotide-binding, GTP-binding,  Cytoskeleton,  Phosphoprotein"
Q8C6M1," Zinc-finger,  Endocytosis,  Repeat, Cytoplasm,  Hydrolase,  Reference proteome,  Thiol protease, Phosphoprotein,  Zinc, Ubl conjugation,  Metal-binding,  Ubl conjugation pathway,  Cytoskeleton,  Protease"
Q8C7N7,"Alternative splicing, Reference proteome,  Notch signaling pathway,  Membrane,  Transmembrane,  Transmembrane helix"
Q8C8C1," Membrane, Transmembrane helix,  Transmembrane,  Reference proteome, Cell membrane"
Q8CAF4,"Alternative splicing,  Phosphoprotein,  Reference proteome"
Q8CCS6," Nucleus,  Methylation,  Reference proteome,  Cytoplasm,  Alternative splicing, mRNA processing,  Coiled coil, Acetylation,  Phosphoprotein,  RNA-binding"
Q8CCT4,"Nucleus,  Reference proteome,  Transcription,  Transcription regulation"
Q8CD10,"Reference proteome,  Repeat,  Disulfide bond, 3D-structure,  Mitochondrion,  Phosphoprotein,  Transit peptide"
Q8CF25,Reference proteome
Q8CF89," Reference proteome, 3D-structure,  Phosphoprotein,  Ubl conjugation"
Q8CFI7," Zinc-finger,  Nucleus,  Methylation, Transcription,  Transferase, DNA-directed RNA polymerase,  Zinc,  Magnesium,  Metal-binding,  Reference proteome,  Phosphoprotein, Nucleotidyltransferase"
Q8CGE9," GTPase activation,  Methylation,  Nucleus,  Ubl conjugation,  Synapse,  Cytoplasm, Repeat,  Cell projection, Isopeptide bond,  Reference proteome,  Phosphoprotein, Cell junction"
Q8CGR5," Zymogen,  Signal,  Hydrolase, Disulfide bond, Serine protease,  Reference proteome,  Protease,  Secreted"
Q8CJI4,"Nucleus,  Developmental protein,  DNA condensation, Differentiation,  DNA-binding, ATP-binding,  Coiled coil,  Nucleotide-binding,  Spermatogenesis,  Chromosome,  Reference proteome,  Phosphoprotein"
Q8K207," Reference proteome, Phosphoprotein"
Q8K402,"Transcription regulation,  Nucleus,  Transcription, DNA-binding,  Reference proteome"
Q8K4Q0,"Alternative splicing, Reference proteome,  Repeat,  Lysosome,  Cytoplasm,  WD repeat,  Phosphoprotein"
Q8R0I0,"Alternative splicing,  Carboxypeptidase,  Signal,  Hydrolase,  Cytoplasm, Disulfide bond,  Membrane,  Zinc,  Cell membrane,  Glycoprotein,  Transmembrane helix,  Metal-binding,  Reference proteome, Metalloprotease,  Chloride, Transmembrane,  Protease,  Secreted"
Q8R0V5,"Reference proteome,  Iron,  Heme,  Tryptophan catabolism,  Metal-binding,  Immunity,  Oxidoreductase, Dioxygenase"
Q8R2N0,"Transcription regulation, Alternative splicing,  Nucleus,  Transcription,  Reference proteome"
Q8R3I2," Transferase,  Membrane,  Alternative splicing,  Phospholipid biosynthesis, Lipid biosynthesis, Phospholipid metabolism,  Transmembrane, Transmembrane helix, Acyltransferase,  Reference proteome,  Endoplasmic reticulum,  Lipid metabolism"
Q8VC56,"DNA damage,  Nucleus,  Cell division, Reference proteome,  Ubl conjugation,  Zinc-finger,  Transferase,  Chromatin regulator,  Cytoplasm,  Zinc,  Mitosis,  Metal-binding, Cell cycle,  DNA repair,  Chromosome, Ubl conjugation pathway,  Phosphoprotein,  Telomere"
Q8VCB2," Nucleus,  Methylation, Activator, Transcription,  Alternative splicing,  Reference proteome,  Transcription regulation"
Q8VD26,"Alternative splicing,  Membrane,  Transmembrane helix,  Reference proteome,  Phosphoprotein, Transmembrane"
Q8VD46," Developmental protein,  Repeat, ANK repeat,  Cytoplasm, Phosphoprotein,  RNA-mediated gene silencing,  Differentiation,  Meiosis, Spermatogenesis,  Reference proteome"
Q8VDW0," mRNA splicing,  Nucleus,  Reference proteome,  Helicase,  Cytoplasm,  Isopeptide bond,  Alternative splicing,  ATP-binding,  mRNA processing, Nucleotide-binding, Ubl conjugation, Hydrolase, Acetylation,  Phosphoprotein"
Q8VE22," Reference proteome,  Mitochondrion,  Ribonucleoprotein, Ribosomal protein, Acetylation"
Q8VE73,"Alternative splicing,  Golgi apparatus,  Ubl conjugation,  Reference proteome,  Cytoplasm, Isopeptide bond,  Cytoskeleton, Ubl conjugation pathway"
Q8VHJ5," Reference proteome, Serine/threonine-protein kinase,  Transferase,  Wnt signaling pathway,  Cytoplasm,  Membrane, Nucleotide-binding,  Cell membrane,  Cell projection,  Magnesium,  Metal-binding, ATP-binding,  Cytoskeleton,  Phosphoprotein,  Lipid-binding, Kinase"
Q8VI47," Repeat, Phosphoprotein,  Membrane,  Transmembrane,  Cell membrane,  Glycoprotein, Transmembrane helix,  Nucleotide-binding,  Translocase, ATP-binding,  Transport,  Reference proteome"
Q8VIM6," Signal,  Cilium,  Hearing, Cell projection,  Glycoprotein,  Reference proteome"
Q91VJ4," Nucleus,  Kinase,  Ubl conjugation,  Reference proteome, Serine/threonine-protein kinase,  Transferase,  Cytoplasm, Nucleotide-binding,  ATP-binding,  Magnesium,  Metal-binding, Acetylation,  Phosphoprotein"
Q91VY9," Zinc-finger,  Nucleus, Reference proteome,  Repeat,  Cytoplasm,  Zinc,  Metal-binding, Acetylation,  Phosphoprotein"
Q91W69,"Reference proteome,  Repeat, Cytoplasm,  Lipid-binding,  Cytoplasmic vesicle,  Phosphoprotein"
Q91WA1," Nucleus,  Cell division,  DNA damage,  Cytoplasm, Phosphoprotein,  Mitosis, Cell cycle,  Reference proteome"
Q91WU5,"Cytoplasm,  Transferase,  Methyltransferase, S-adenosyl-L-methionine,  Reference proteome,  Phosphoprotein"
Q91XQ6,"Reference proteome,  Lysosome,  Endosome,  Membrane,  Transmembrane, Ubl conjugation,  Cell projection,  Transmembrane helix,  Transport, Cell membrane"
Q91Z49,"Nucleus,  mRNA transport,  Reference proteome,  Isopeptide bond,  Alternative splicing, Ubl conjugation,  Transport, Acetylation,  Phosphoprotein,  RNA-binding"
Q91ZB0,"Reference proteome,  Kinase,  Repeat,  Disulfide bond,  Immunoglobulin domain,  Transferase,  Membrane, Cell membrane,  Serine/threonine-protein kinase"
Q920A7,"Alternative splicing,  Metalloprotease, Reference proteome,  Direct protein sequencing, Membrane,  Hydrolase,  Transmembrane,  ATP-binding,  Mitochondrion,  Transmembrane helix,  Metal-binding,  Nucleotide-binding, Zinc,  Protease,  Transit peptide, Mitochondrion inner membrane"
Q921M4," Cell cycle, Alternative splicing,  Golgi apparatus,  Cell division,  Methylation, Cytoskeleton,  Cytoplasm, Phosphoprotein,  Membrane,  Mitosis,  Coiled coil,  Transport,  Reference proteome,  Microtubule,  Protein transport"
Q922K9," SH3 domain,  Nucleus,  Kinase,  Transferase,  Tyrosine-protein kinase, 3D-structure,  Cytoplasm, Phosphoprotein,  SH2 domain,  ATP-binding,  Nucleotide-binding, Tumor suppressor,  Reference proteome"
Q924A2,"Transcription regulation,  Nucleus,  Methylation,  Transcription,  Reference proteome, Phosphoprotein,  Repressor,  Alternative splicing,  DNA-binding, Acetylation"
Q925N1," Reference proteome,  Membrane,  Transmembrane,  Mitochondrion, Transmembrane helix,  Transport, Acetylation,  Amino-acid transport, Mitochondrion inner membrane"
Q99JR5," Signal, Disulfide bond,  Glycoprotein,  Reference proteome,  Secreted"
Q99JW5,"Reference proteome,  Repeat,  Signal,  Disulfide bond,  Tight junction,  Membrane,  Transmembrane,  Cell membrane,  Glycoprotein, Transmembrane helix, Cell junction"
Q99KK2," Nucleus,  Methylation,  Transferase, 3D-structure,  Acetylation,  Alternative splicing,  Reference proteome, Nucleotidyltransferase"
Q99KU6," Golgi apparatus, Cytoplasm, Signal-anchor,  Membrane,  Transmembrane,  Glycoprotein,  Transmembrane helix,  Reference proteome"
Q99LI7," Nucleus, Reference proteome,  Repeat, 3D-structure,  Acetylation,  mRNA processing,  Phosphoprotein"
Q99MD9," Cell cycle,  Nucleus,  Repeat,  Reference proteome,  Cytoplasm, DNA replication,  Isopeptide bond,  Alternative splicing, Ubl conjugation,  TPR repeat,  Coiled coil,  Transport, Acetylation, Protein transport,  Phosphoprotein"
Q99MI6,"Reference proteome,  Membrane,  Transmembrane,  Transmembrane helix,  Nucleotide-binding, Endoplasmic reticulum,  GTP-binding"
Q99MV7," Zinc-finger,  Developmental protein,  Nucleus, Reference proteome,  Repeat,  Cytoplasm, Differentiation,  Zinc,  Alternative splicing,  Metal-binding,  Spermatogenesis, Acetylation,  Phosphoprotein"
Q99N57,"Nucleus, Alternative splicing,  Zinc-finger,  Kinase,  Methylation, Membrane, Serine/threonine-protein kinase,  Transferase,  Cytoplasm,  Zinc,  Cell membrane,  ATP-binding,  Mitochondrion,  Metal-binding,  Nucleotide-binding,  Reference proteome,  Phosphoprotein,  Proto-oncogene"
Q99N80,"Repeat,  Membrane,  Exocytosis,  Reference proteome,  Phosphoprotein, Cell membrane"
Q99N96," Ribonucleoprotein, Ribosomal protein,  Reference proteome,  Phosphoprotein, Mitochondrion,  Transit peptide"
Q99PP2," Nucleus,  Repeat, Activator, Repressor,  Transcription,  Ubl conjugation,  Isopeptide bond,  Zinc,  Alternative splicing, Zinc-finger, Metal-binding,  Coiled coil,  Meiosis,  Reference proteome,  Phosphoprotein,  Transcription regulation"
Q9CQ26,"Nucleus,  Metalloprotease,  Ubl conjugation, Cytoplasm,  Hydrolase,  Endosome,  Membrane,  Zinc,  Metal-binding,  Reference proteome, Ubl conjugation pathway,  Phosphoprotein,  Protease"
Q9CQ56,"Alternative splicing,  Protein transport,  Membrane,  Transmembrane helix,  Coiled coil,  Transport,  Reference proteome, ER-Golgi transport,  Endoplasmic reticulum, Transmembrane"
Q9CQQ8," mRNA splicing,  Nucleus, Ribonucleoprotein,  Spliceosome,  Reference proteome,  mRNA processing, Acetylation,  RNA-binding"
Q9CUU3," Cell cycle,  Nucleus,  Cell division, 3D-structure, DNA-binding,  Coiled coil,  Meiosis,  Chromosome,  Reference proteome,  Phosphoprotein"
Q9CWR0,"Alternative splicing,  Cytoplasm,  Membrane, Guanine-nucleotide releasing factor,  Cell membrane,  Reference proteome"
Q9CX66," Reference proteome, Phosphoprotein"
Q9D023,"Reference proteome,  Membrane,  Transmembrane,  Mitochondrion,  Transmembrane helix,  Mitochondrion inner membrane,  Transport, Acetylation"
Q9D0L1,"Coiled coil,  Zinc-finger, Reference proteome,  Wnt signaling pathway,  Cytoplasm,  Membrane,  Zinc,  Metal-binding,  Phosphoprotein,  Secreted"
Q9D0L7,"Alternative splicing,  Growth regulation, Phosphoprotein,  Membrane,  Transmembrane,  Transmembrane helix,  Reference proteome,  Endoplasmic reticulum"
Q9D0M1,"Acetylation,  Phosphoprotein,  Nucleotide biosynthesis,  Reference proteome"
Q9D0Q7,"Transit peptide,  Ribonucleoprotein,  Ribosomal protein,  Reference proteome, Mitochondrion"
Q9D132,"Disulfide bond,  Membrane,  Transmembrane, Transmembrane helix,  Glycoprotein,  Reference proteome"
Q9D258,"Lipid-binding,  Reference proteome"
Q9D305," Zinc-finger,  Zinc, DNA-binding,  Metal-binding,  Reference proteome"
Q9D3S9,"Alternative splicing,  Carboxypeptidase, Reference proteome,  Signal,  Zymogen,  Hydrolase,  Glycoprotein,  Protease"
Q9D6K7,"Alternative splicing,  Repeat, TPR repeat,  Reference proteome,  Phosphoprotein"
Q9D6K8,Reference proteome
Q9D7V9,"Reference proteome,  Zymogen,  Signal,  Lysosome,  Lipid degradation, 3D-structure,  Membrane,  Glycoprotein, Hydrolase,  Autocatalytic cleavage,  Fatty acid metabolism,  Lipid metabolism"
Q9D8N2," Reference proteome,  Guanine-nucleotide releasing factor, Endosome"
Q9D994,"Reference proteome,  Repeat,  WD repeat"
Q9D9D8," Nucleus, Reference proteome, Cytoplasm,  Hydrolase,  Membrane,  Mitochondrion,  Protein phosphatase, Mitochondrion inner membrane"
Q9D9T8," Cytoskeleton,  Repeat, Cytoplasm,  Reference proteome"
Q9DB60," NADP,  Fatty acid biosynthesis, Prostaglandin biosynthesis, Cytoplasm,  Prostaglandin metabolism, Lipid biosynthesis,  Reference proteome,  Oxidoreductase,  Phosphoprotein,  Fatty acid metabolism,  Lipid metabolism"
Q9EPQ8," Nucleus,  Methylation, Transcription,  Ubl conjugation,  Reference proteome,  Isopeptide bond,  Zinc,  Alternative splicing, Zinc-finger,  DNA-binding, Metal-binding, Acetylation,  Phosphoprotein,  Activator,  Transcription regulation"
Q9EQS3,"Transcription regulation,  Transcription,  Nucleus, Cytoplasm,  Reference proteome"
Q9ESG8,"Reference proteome,  DNA damage,  Transferase,  Membrane,  Transmembrane,  Transmembrane helix,  Apoptosis, Acyltransferase,  Endoplasmic reticulum"
Q9JHJ0," Reference proteome, Actin-binding,  Cytoplasm,  Cytoskeleton,  Phosphoprotein"
Q9JIS8,"Potassium transport,  Potassium,  Membrane, Chloride,  Ion transport,  Glycoprotein,  Transmembrane, Transmembrane helix,  Symport,  Transport,  Reference proteome,  Phosphoprotein"
Q9JIW9," Cell cycle, Apoptosis,  Cell division,  Methylation,  Reference proteome,  Membrane,  Cell membrane, Prenylation,  Nucleotide-binding, Hydrolase,  Lipoprotein,  GTP-binding"
Q9JJ80,"Nucleus,  Reference proteome,  Ribosome biogenesis"
Q9JJA2,"Golgi apparatus,  Membrane, Transport,  Reference proteome,  Protein transport"
Q9JJZ9," cGMP-binding,  Ion channel, Sensory transduction,  Membrane,  Ion transport,  Transmembrane,  Glycoprotein,  Transmembrane helix,  Nucleotide-binding, Vision, cGMP,  Transport,  Reference proteome, Ligand-gated ion channel"
Q9JL60," Nucleus, Reference proteome,  Transcription,  Cytoplasm,  Zinc,  DNA-binding,  Metal-binding,  Coiled coil, Acetylation,  Transcription regulation"
Q9JLI6," Direct protein sequencing,  Pyridoxal phosphate,  Reference proteome,  Cytoplasm, Lyase,  Alternative splicing, Acetylation,  Phosphoprotein, Transferase"
Q9QUN3,"SH2 domain, 3D-structure,  Cytoplasm,  Membrane, Direct protein sequencing,  Cell membrane,  B-cell activation,  Reference proteome,  Phosphoprotein"
Q9QWR8," Glycosidase,  Signal,  Lysosome,  Hydrolase, Disulfide bond, Phosphoprotein,  Glycoprotein,  Reference proteome"
Q9QY30," Repeat,  Endosome,  Membrane, Nucleotide-binding,  Cell membrane,  Glycoprotein, Translocase,  Transmembrane,  Transmembrane helix, Ubl conjugation,  Transport, ATP-binding,  Reference proteome,  Phosphoprotein"
Q9QY81," Nucleus, Reference proteome,  Signal,  mRNA transport, Nuclear pore complex,  Membrane,  Transmembrane, Transmembrane helix,  Glycoprotein,  Translocation,  Transport, Endoplasmic reticulum,  Phosphoprotein,  Protein transport"
Q9QZ67,"Nucleus,  Hydrolase,  Cytoplasm,  Magnesium,  Manganese,  Metal-binding,  Protein phosphatase, Cell cycle,  Reference proteome,  Phosphoprotein"
Q9R0A1," Ion channel,  Repeat,  Reference proteome, Ion transport,  Membrane,  Cell membrane,  Voltage-gated channel,  Transmembrane helix, CBS domain,  Transport,  Chloride channel,  Phosphoprotein,  Chloride, Transmembrane"
Q9R0H0,"Reference proteome, Flavoprotein,  Alternative splicing,  FAD,  Peroxisome, Acetylation,  Oxidoreductase,  Phosphoprotein,  Fatty acid metabolism,  Lipid metabolism"
Q9R0L7," Zinc-finger,  Nucleus,  Repeat,  Direct protein sequencing, Transcription,  Reference proteome, Methylation,  Cytoplasm,  Zinc,  Metal-binding, Acetylation,  Phosphoprotein,  Transcription regulation"
Q9R1K9," Nuclear pore complex,  Calcium,  DNA repair,  Reference proteome, Acetylation,  Cytoskeleton, mRNA transport,  Cell cycle, DNA damage,  Repeat,  Isopeptide bond, Ubl conjugation,  Mitosis,  Metal-binding,  Cell division,  Translocation,  Transport,  Phosphoprotein,  Nucleus,  Cytoplasm, Protein transport"
Q9WTU6,"Alternative splicing,  Nucleus,  Kinase, Serine/threonine-protein kinase,  Transferase,  Cytoplasm, Nucleotide-binding,  ATP-binding,  Biological rhythms,  Reference proteome,  Phosphoprotein"
Q9WUN8,"Transcription regulation,  Nucleus,  Transcription, DNA-binding,  Homeobox,  Reference proteome"
Q9WVF7," Zinc-finger,  Nucleus,  Iron-sulfur,  Hydrolase,  DNA damage,  Iron, DNA-directed DNA polymerase,  Reference proteome,  Zinc,  DNA-binding,  Metal-binding,  DNA repair,  DNA replication,  Phosphoprotein, Nucleotidyltransferase, 4Fe-4S, Transferase"
Q9WVL2," Nucleus, Reference proteome, Activator,  Transcription,  Cytoplasm,  SH2 domain, Ubl conjugation,  DNA-binding,  Phosphoprotein,  Transcription regulation"
Q9Z0E2," Repeat,  Glycoprotein, Developmental protein, Signal,  Reference proteome,  Secreted"
Q9Z0H7,"Reference proteome,  Cytoplasm,  Membrane,  Immunity,  Apoptosis,  Tumor suppressor, Acetylation,  Phosphoprotein"
Q9Z0L3,"Alternative splicing,  Repeat,  Direct protein sequencing,  Disulfide bond,  Signal,  Calcium,  Metal-binding, Glycoprotein,  Reference proteome,  Secreted"
Q9Z1T6," Zinc-finger,  Kinase,  Reference proteome,  Transferase, Phosphoprotein,  Membrane, Endosome,  Alternative splicing,  ATP-binding,  Zinc,  Metal-binding,  Nucleotide-binding,  Cytoplasmic vesicle, Acetylation"
Q9Z207,"Coiled coil,  Nucleus,  Ubl conjugation,  Cytoplasm, Repeat,  Reference proteome,  Phosphoprotein"
Q9Z275,"Sensory transduction,  Reference proteome,  Cytoplasm,  Retinol-binding,  Transport, Acetylation,  Vision"
Q9Z2I4,"Alternative splicing,  Developmental protein,  Repeat,  Signal,  Receptor, Neurogenesis,  Immunoglobulin domain, Disulfide bond,  Membrane,  Glycoprotein,  Transmembrane helix,  Differentiation,  Reference proteome,  Phosphoprotein,  Chemotaxis, Transmembrane"
Q9Z315,"Coiled coil,  mRNA splicing,  Nucleus,  Spliceosome,  Ubl conjugation, Phosphoprotein,  Isopeptide bond,  mRNA processing,  Reference proteome"
W8DXL4," Signal,  Disulfide bond,  Sensory transduction, Repeat,  Membrane, Cell projection,  Transmembrane,  Glycoprotein,  Leucine-rich repeat,  Transmembrane helix, Vision, Immunoglobulin domain,  Reference proteome,  Endoplasmic reticulum"
P68510," Direct protein sequencing, 3D-structure,  Acetylation, Phosphoprotein,  Cytoplasm,  Reference proteome"
Q99L13," Reference proteome,  Mitochondrion,  Branched-chain amino acid catabolism, Oxidoreductase,  NAD, Acetylation,  Transit peptide"
Q8BFZ3,"Reference proteome,  Cytoplasm,  Nucleotide-binding, ATP-binding,  Cytoskeleton,  Oxidation"
Q9CZS1," Reference proteome, Transit peptide,  Mitochondrion,  NAD, Acetylation,  Oxidoreductase"
Q9DB20," Direct protein sequencing,  Reference proteome,  Membrane,  Ion transport,  Mitochondrion, Transport, Hydrogen ion transport,  ATP synthesis, Acetylation,  Transit peptide, Mitochondrion inner membrane"
